,id,price,longitude,latitude
572,573,66119,116.51306299999999,39.937121000000005
722,723,53456,116.229624,39.915003999999996
2803,2804,41280,116.658604,39.953468
2601,2602,113761,116.291982,39.96905
210,211,67856,116.337135,40.044990999999996
1513,1514,67422,116.324979,39.852231
1778,1779,52009,116.2882,39.878001
2401,2402,68340,116.358042,39.847965
61,62,42123,116.35428700000001,40.079237
1173,1174,69242,116.420226,40.058739
1700,1701,48335,116.439326,39.821816
2674,2675,111118,116.291982,39.96905
1520,1521,39217,116.33851899999999,39.789061
104,105,42844,116.425304,40.112553000000005
2287,2288,84479,116.372382,39.958962
2463,2464,80014,116.27930900000001,40.026934000000004
739,740,66366,116.30850500000001,39.839489
1144,1145,37646,116.42350400000001,40.083027
48,49,74642,116.388522,39.985964
2274,2275,91431,116.32766399999998,39.94173
1963,1964,39660,116.259318,40.217911
1120,1121,83372,116.50356799999999,39.916109000000006
77,78,91526,116.48537900000001,40.009067
2600,2601,104221,116.435282,39.929418
1249,1250,40895,116.38153100000001,40.089564
1031,1032,82616,116.46656200000001,39.921656
921,922,75570,116.373314,39.844248
1524,1525,46438,116.65468200000001,40.125799
1420,1421,71908,116.478715,39.916424
2872,2873,35321,116.780446,39.987782
220,221,52500,116.51683600000001,39.906378000000004
2813,2814,52104,116.399845,39.847402
1156,1157,53405,116.34663,40.096608
1058,1059,68418,116.215584,39.924903
730,731,56211,116.51793700000002,39.915593
943,944,81447,116.437025,40.059329
632,633,42968,116.330198,40.074228000000005
2114,2115,36586,116.32260900000001,40.082706
1193,1194,62135,116.260405,39.900036
2145,2146,41971,116.612765,39.905006
627,628,39756,116.445996,40.069568
1000,1001,109392,116.344169,39.935125
1188,1189,60691,116.70323400000001,39.911017
2119,2120,80899,116.266631,39.927795
822,823,34035,116.12493300000001,39.934554999999996
2507,2508,67701,116.638121,39.882353
200,201,60527,116.463907,40.007017
1618,1619,39523,116.65471299999999,40.185553000000006
2842,2843,35219,116.44578500000001,40.077726
2672,2673,50157,116.387197,39.855729
2058,2059,121452,116.29469499999999,39.918281
813,814,53987,116.215271,39.948869
1681,1682,82174,116.22028300000001,40.043636
2648,2649,91960,116.417395,39.981069
2433,2434,95714,116.298736,39.934527
186,187,64814,116.372735,39.851209000000004
149,150,57820,116.51141899999999,39.981871999999996
2559,2560,104943,116.349984,39.992769
1633,1634,47059,116.333603,39.743229
49,50,99642,116.30946200000001,39.941053000000004
1688,1689,82972,116.492208,39.975157
2493,2494,129808,116.32123,39.951253
2462,2463,57340,116.594761,39.936939
1985,1986,46623,116.43934099999998,40.082372
1906,1907,91224,116.461156,39.904866999999996
180,181,38720,116.66841000000001,40.142858000000004
1978,1979,66171,116.521774,39.94004
1815,1816,67085,116.501166,39.91891
2136,2137,62801,116.51218200000001,39.928407
1709,1710,85150,116.352899,39.889225
733,734,31314,116.43547099999999,40.109315
2306,2307,93714,116.448783,39.894213
1318,1319,37225,116.43268400000001,40.077562
1591,1592,34134,116.415742,40.077796
1476,1477,80097,116.41886299999999,40.033442
1643,1644,86777,116.41123400000001,39.976721999999995
600,601,72911,116.41916200000001,40.031546
349,350,84946,116.36895700000001,39.954839
2118,2119,37591,116.416156,40.082584999999995
1278,1279,84270,116.425766,39.985931
568,569,76152,116.45320600000001,39.965662
78,79,36185,116.42841100000001,40.135622999999995
2250,2251,83348,116.433989,39.973135
817,818,132948,116.421058,39.93627
28,29,63552,116.384155,40.070139000000005
2653,2654,64684,116.315031,39.842469
1780,1781,41059,116.603501,39.919667
333,334,110333,116.385168,39.900453999999996
1208,1209,76535,116.28323200000001,39.888903000000006
324,325,81340,116.381497,39.97775
1738,1739,83000,116.44831599999999,39.900192
2181,2182,59709,116.42537,40.052808
855,856,60650,116.455671,39.905762
382,383,67854,116.214924,39.927902
2664,2665,34686,116.416156,40.082584999999995
2095,2096,31896,116.457086,39.877614
1851,1852,92807,116.471076,39.995318
1801,1802,80271,116.271746,40.058040000000005
1704,1705,76371,116.35288200000001,40.05023
1761,1762,107266,116.27314299999999,39.913383
978,979,47706,116.19181299999998,39.925603
356,357,59124,116.59503000000001,39.92974
1162,1163,35220,116.337584,39.795021000000006
2567,2568,72337,116.298181,39.851185
19,20,25442,116.650438,39.920818
76,77,62987,116.47692099999999,39.983744
2609,2610,55092,116.39856599999999,39.861922
2130,2131,101530,116.486825,39.939321
373,374,81671,116.45968,39.999245
2634,2635,96245,116.370152,39.96151
372,373,54837,116.315096,39.857138
1378,1379,49778,116.49841699999999,39.7967
1369,1370,35944,116.639972,39.882381
937,938,80578,116.46629399999999,39.995886
1690,1691,63562,116.68595900000001,39.937078
811,812,135417,116.421058,39.93627
1009,1010,36187,116.43268400000001,40.077562
1720,1721,64444,116.425063,40.044097
918,919,79486,116.446972,39.950006
2258,2259,47371,116.233846,39.905003
2644,2645,35971,116.22867099999999,40.205721000000004
576,577,62634,116.37470800000001,39.854229
879,880,70461,116.41185300000001,39.974368
1871,1872,64390,116.403631,39.869863
2071,2072,71527,116.37267,39.851088
606,607,67356,116.44637,39.959496
820,821,82953,116.322845,40.035467
317,318,79142,116.404579,39.978491
929,930,84798,116.340034,39.885855
217,218,44376,116.32260900000001,40.082706
1283,1284,85368,116.35413700000001,39.88835
2762,2763,69652,116.480024,39.944528999999996
1050,1051,105220,116.309252,39.977841999999995
1343,1344,61356,116.70323700000002,39.939938
556,557,90260,116.435751,39.902151
216,217,46770,116.323633,40.084686
1660,1661,51933,116.65472700000001,39.89598
2505,2506,75113,116.482018,40.004978
2680,2681,55707,116.395003,39.856592
1516,1517,48996,116.36321699999999,40.082639
1496,1497,70276,116.37602700000001,39.843728999999996
2706,2707,58001,116.451194,39.854478
231,232,45774,116.23898999999999,40.216972999999996
555,556,51220,116.233915,39.8972
825,826,51062,116.561668,39.928981
27,28,94578,116.46353899999998,39.987790999999994
2025,2026,38903,116.43934099999998,40.082372
638,639,53220,116.43056200000001,40.045549
2157,2158,42871,116.119651,39.934504
2298,2299,53873,116.26083700000001,39.873276000000004
1568,1569,53247,116.59946799999999,39.935619
2710,2711,39425,116.60001899999999,40.057533
968,969,67538,116.380393,39.843844
198,199,111276,116.320453,40.039032
535,536,42640,116.349005,40.079347
917,918,43415,116.364975,40.073376
2583,2584,50487,116.353424,40.090961
2879,2880,46301,116.331446,40.085293
538,539,100932,116.376871,39.963076
802,803,51050,116.639467,39.904485
2643,2644,52546,116.527974,39.895003
86,87,43776,116.33863899999999,40.079333
2645,2646,54231,116.440459,39.858115999999995
976,977,41474,116.43268400000001,40.077562
194,195,84936,116.35958799999999,39.970768
2812,2813,110092,116.408184,39.953334000000005
1991,1992,89761,116.321095,39.946957
804,805,66413,116.348101,40.040414
1682,1683,100000,116.417395,39.981069
854,855,50721,116.24294499999999,40.215684
528,529,89961,116.46353899999998,39.987790999999994
1561,1562,132784,116.379101,39.895125
2255,2256,99653,116.34224099999999,40.038962
2766,2767,64972,116.34698799999998,40.035114
525,526,78522,116.489254,40.006445
2663,2664,61075,116.38901499999999,39.844965
187,188,45084,116.33548400000001,40.09232
2414,2415,78419,116.418802,40.010659000000004
443,444,95939,116.400701,39.972998
1417,1418,74517,116.482018,40.004978
502,503,58453,116.60995700000001,39.91983
385,386,39592,116.550348,39.755625
1233,1234,38366,116.42929199999999,40.111125
2143,2144,57275,116.42262099999999,40.03926
1747,1748,85430,116.33703200000001,39.889790000000005
1328,1329,63212,116.704315,39.92475
791,792,57967,116.314318,39.855359
2692,2693,92814,116.41969099999999,40.039891
2192,2193,120391,116.397604,39.878765
207,208,89489,116.49983,39.94453
1744,1745,48148,116.66521399999999,39.886063
2049,2050,38426,116.67383400000001,40.116557
1545,1546,58025,116.638919,39.900576
2087,2088,71813,116.51306299999999,39.937121000000005
1195,1196,37577,116.550348,39.755625
1733,1734,59563,116.277126,39.897751
1900,1901,102230,116.34371399999999,39.996907
945,946,66254,116.43056200000001,40.045549
1862,1863,114701,116.43561100000001,39.948432000000004
1450,1451,69463,116.320895,40.061583
156,157,41239,116.43268400000001,40.077562
519,520,58022,116.62150700000001,39.933755
872,873,41584,116.37456200000001,40.09134
2818,2819,55351,116.658326,39.907069
435,436,43387,116.41786599999999,40.134243
1717,1718,56469,116.679562,39.895417
2896,2897,77901,116.471849,39.89331
888,889,102988,116.43286200000001,39.948968
1204,1205,54951,116.48529599999999,39.991732
484,485,54368,116.483888,40.004498999999996
1436,1437,89902,116.340034,39.885855
1946,1947,68108,116.42928899999998,40.040731
758,759,62907,116.461699,39.887384000000004
197,198,53095,116.22863899999999,39.907678000000004
2668,2669,62330,116.504579,39.795716
1305,1306,60484,116.458721,39.817347
1868,1869,81883,116.442298,39.970551
2359,2360,88424,116.36170700000001,39.955053
2468,2469,67592,116.433365,40.048629
1452,1453,106272,116.36001599999999,39.939659000000006
553,554,84894,116.40568799999998,39.957685999999995
1998,1999,39191,116.122354,39.937384
2406,2407,97483,116.464603,39.905054
112,113,76451,116.485616,40.006096
847,848,68589,116.344224,39.881161
2453,2454,69623,116.48175800000001,40.000832
2267,2268,48452,116.197167,39.935324
762,763,68210,116.45320600000001,39.965662
1319,1320,93334,116.34224099999999,40.038962
1477,1478,47849,116.175676,39.932521
2144,2145,46490,116.566325,39.914057
1974,1975,52374,116.399702,39.848513
209,210,107023,116.310955,39.937801
975,976,61747,116.36436499999999,40.069487
1071,1072,78270,116.382525,40.005332
2280,2281,80146,116.485616,40.006096
144,145,37527,116.43942,40.072066
58,59,30347,116.445996,40.069568
954,955,83471,116.29640800000001,40.039756
800,801,71445,116.493655,39.905367
567,568,59363,116.51407900000001,39.873141
2444,2445,63095,116.35335,39.875617999999996
1409,1410,26967,116.84297099999999,39.957012
2266,2267,39455,116.24553799999998,40.220033
2775,2776,65342,116.51291599999999,39.966511
2629,2630,78217,116.45518799999999,39.979036
2076,2077,36664,116.415742,40.077796
1161,1162,27385,116.85037,39.963617
595,596,46416,116.36321699999999,40.082639
1878,1879,83013,116.39021299999999,39.989129
2063,2064,70291,116.32283999999999,39.882471
2179,2180,47025,116.661047,39.932185
2394,2395,38260,116.40456100000002,39.848711
141,142,75125,116.368508,39.955767
96,97,99781,116.316672,39.98346
421,422,35209,116.26654099999999,40.227012
1644,1645,42007,116.67940700000001,39.937519
754,755,67588,116.42537,40.052808
883,884,74091,116.51158999999998,39.903448
575,576,80773,116.435758,39.930640999999994
2389,2390,56157,116.388821,39.846982000000004
122,123,52950,116.661469,39.930659999999996
2304,2305,60362,116.712033,39.925108
2550,2551,66347,116.39192800000001,39.849173
637,638,88198,116.311843,39.949121000000005
1842,1843,54241,116.330198,40.074228000000005
1157,1158,97842,116.302079,39.915335999999996
1683,1684,50552,116.674053,39.882658
580,581,53254,116.386742,39.845372999999995
1126,1127,84394,116.41886299999999,40.033442
2177,2178,70492,116.409861,40.042394
179,180,41672,116.414419,40.053455
273,274,133919,116.45130900000001,39.979002
615,616,68811,116.37555,40.042102
236,237,37420,116.670101,40.118728999999995
2020,2021,75708,116.442929,40.06296
900,901,47463,116.425304,40.112553000000005
295,296,80297,116.422403,39.987660999999996
915,916,51478,116.285444,39.9002
307,308,128350,116.387037,39.95917
309,310,85789,116.461153,39.994177
1020,1021,46223,116.33404499999999,39.757413
1377,1378,61313,116.45648,39.878721999999996
1399,1400,58948,116.43438799999998,40.0451
2342,2343,100048,116.37163799999999,39.885409
2527,2528,35656,116.676119,39.875612
699,700,35276,116.43547099999999,40.109315
351,352,53110,116.55536799999999,40.113521
2603,2604,94895,116.48537900000001,40.009067
783,784,84906,116.35716799999999,39.973031
906,907,39339,116.373628,40.094838
2251,2252,56240,116.589955,39.920154
1997,1998,45930,116.33548400000001,40.09232
2022,2023,48566,116.70811,39.888054
1257,1258,71661,116.292014,39.928693
2481,2482,85069,116.34723999999999,39.896217
2305,2306,68570,116.51793700000002,39.915593
298,299,34577,116.415742,40.077796
1119,1120,50411,116.386555,40.0865
548,549,81944,116.442298,39.970551
2443,2444,53688,116.67199099999999,39.887056
592,593,73256,116.369672,40.021
914,915,40747,116.559909,39.925896
2436,2437,53982,116.43056200000001,40.045549
285,286,53950,116.65133,39.892675
985,986,43272,116.43934099999998,40.082372
1118,1119,79165,116.47692099999999,39.983744
2708,2709,53637,116.56021499999999,40.093
859,860,52158,116.298181,39.851185
1085,1086,55703,116.55499099999999,40.116654
274,275,60458,116.647356,39.896263
1285,1286,110294,116.443175,39.941889
1268,1269,80613,116.35471299999999,40.02098
522,523,89633,116.48537900000001,40.009067
2088,2089,29272,116.632377,40.033796
1941,1942,39069,116.670101,40.118728999999995
1371,1372,82038,116.360836,40.005728000000005
1745,1746,91642,116.376871,39.963076
310,311,50757,116.676119,39.875612
1148,1149,110619,116.46549099999999,39.901678000000004
2642,2643,77729,116.437025,40.059329
366,367,65147,116.39684399999999,39.872512
2761,2762,89581,116.389228,39.988818
570,571,41467,116.40231299999999,40.109772
2279,2280,94515,116.44366000000001,39.903303
2190,2191,95468,116.37971100000001,40.017883000000005
2355,2356,104167,116.329472,39.977829
1788,1789,100058,116.286484,39.936102000000005
2370,2371,40943,116.41678,40.071013
1490,1491,101389,116.309252,39.977841999999995
1212,1213,63293,116.27292800000001,39.885267
1445,1446,106173,116.38999,39.888259999999995
181,182,56537,116.66208799999998,39.893938
2410,2411,85502,116.484696,39.903711
64,65,52589,116.678048,39.933473
449,450,50558,116.63993400000001,39.908698
1237,1238,58537,116.41963200000001,40.049246999999994
2354,2355,80676,116.422298,39.872639
1802,1803,78534,116.47986999999999,39.995032
853,854,43729,116.434145,39.863841
608,609,38784,116.26654099999999,40.227012
824,825,77173,116.28549,39.944499
838,839,60279,116.421209,40.046624
1306,1307,93638,116.476447,39.903804
1936,1937,104290,116.29008200000001,39.966788
389,390,35647,116.431552,40.082903
178,179,43426,116.42376000000002,40.0514
761,762,62176,116.530553,39.921425
1987,1988,93354,116.328627,39.979037
1379,1380,30428,116.780446,39.987782
2050,2051,56364,116.504397,39.92941
2374,2375,67909,116.24700800000001,39.906426
481,482,73654,116.286376,39.959534999999995
1351,1352,57585,116.53908899999999,39.967852
1267,1268,68938,116.34698799999998,40.035114
841,842,43478,116.340929,39.82227
370,371,70936,116.481447,39.937145
3,4,93696,116.376015,40.018207000000004
454,455,47393,116.65808200000001,39.92439
1051,1052,81452,116.52331699999999,39.933208
1616,1617,61643,116.518451,39.924009999999996
944,945,54816,116.40635,40.052459000000006
1077,1078,39161,116.12215,39.932268
2319,2320,87400,116.35931599999999,39.882762
2682,2683,72576,116.45150600000001,39.972611
259,260,53689,116.31803500000001,39.857355
1322,1323,44393,116.425304,40.112553000000005
1653,1654,24963,116.78306699999999,39.974940000000004
1724,1725,54827,116.31803500000001,39.857355
1779,1780,75043,116.36521,39.953911
1426,1427,73782,116.34698799999998,40.035114
1737,1738,44328,116.246374,39.844724
947,948,39749,116.119651,39.934504
1958,1959,84593,116.433989,39.973135
1096,1097,45541,116.45278200000001,39.812197999999995
1448,1449,45416,116.58891299999999,39.922146000000005
2805,2806,64953,116.47193100000001,40.008739
812,813,45289,116.651427,39.902087
1964,1965,74808,116.28740800000001,39.906807
68,69,50339,116.33548400000001,40.09232
289,290,41398,116.372841,40.080110999999995
941,942,58282,116.43438799999998,40.0451
591,592,104218,116.34828200000001,39.892777
2581,2582,91314,116.365812,39.960581
1652,1653,52613,116.67199099999999,39.887056
1527,1528,54664,116.640671,39.901841999999995
2194,2195,88299,116.46353899999998,39.987790999999994
2741,2742,67922,116.56471599999999,39.919152000000004
2077,2078,55591,116.43273400000001,39.859452000000005
2321,2322,77413,116.270882,39.932076
2859,2860,59257,116.330198,40.074228000000005
764,765,50579,116.653848,39.905232
1749,1750,40663,116.445996,40.069568
303,304,98878,116.49003200000001,39.993487
1769,1770,94383,116.464603,39.905054
249,250,37819,116.11266499999999,39.952690000000004
582,583,45525,116.43942,40.072066
1984,1985,70148,116.463907,40.007017
379,380,76492,116.41268899999999,39.867798
2707,2708,57326,116.399845,39.847402
2688,2689,62069,116.369206,39.856287
2018,2019,98361,116.265725,40.057734
1909,1910,59646,116.698085,39.900316
2098,2099,56954,116.694847,39.921775
2294,2295,87063,116.365812,39.960581
2006,2007,39554,116.43934099999998,40.082372
2829,2830,44496,116.339646,39.800703999999996
2777,2778,91028,116.46353899999998,39.987790999999994
380,381,38947,116.670101,40.118728999999995
1753,1754,41050,116.33851899999999,39.789061
1989,1990,65094,116.441442,39.875518
1574,1575,74438,116.390064,40.007825
2030,2031,134995,116.384092,39.96456
631,632,41967,116.119651,39.934504
331,332,80488,116.286376,39.959534999999995
1384,1385,50307,116.330198,40.074228000000005
140,141,48296,116.694847,39.921775
1276,1277,54207,116.34175900000001,39.755588
1049,1050,65733,116.332045,40.081334000000005
503,504,46304,116.338225,40.08248
1022,1023,28330,116.798268,39.963419
2204,2205,113787,116.44335500000001,39.90268
2488,2489,81076,116.317277,40.062967
2900,2901,90509,116.34837900000001,39.898284000000004
188,189,46393,116.35699,40.093976
432,433,73929,116.427825,40.046803999999995
869,870,30345,116.174718,39.774367
8,9,57644,116.488479,39.993976
2754,2755,124209,116.41796200000002,39.949228000000005
1481,1482,61898,116.46365300000001,39.883736999999996
1760,1761,34792,116.23511200000002,40.219543
1143,1144,62564,116.503578,39.961828999999994
1767,1768,66015,116.28323200000001,39.888903000000006
1214,1215,44660,116.11840900000001,39.937888
1301,1302,45278,116.568799,39.853078000000004
2425,2426,94016,116.288109,39.962084000000004
844,845,33877,116.416156,40.082584999999995
455,456,47158,116.44344299999999,39.871164
639,640,57274,116.42537,40.052808
2849,2850,67778,116.45308600000001,39.898396999999996
526,527,52618,116.59946799999999,39.935619
369,370,41414,116.55471499999999,40.107876
2592,2593,57580,116.568799,39.853078000000004
1307,1308,84400,116.43286200000001,39.948968
2819,2820,42949,116.636774,39.918867
123,124,85443,116.271746,40.058040000000005
2724,2725,44168,116.24790700000001,39.839983000000004
345,346,96537,116.373534,39.987628
246,247,57895,116.330198,40.074228000000005
12,13,31903,116.415742,40.077796
2205,2206,89501,116.343001,39.964408
780,781,40949,116.416156,40.082584999999995
1167,1168,44724,116.416156,40.082584999999995
1482,1483,65178,116.477203,39.900109
895,896,23256,116.41917,40.124757
42,43,44764,116.111318,39.949921
2315,2316,76501,116.45005800000001,39.870707
776,777,96931,116.38260600000001,39.983696
1165,1166,37306,116.431552,40.082903
1397,1398,60572,116.51291599999999,39.966511
2089,2090,68030,116.51306299999999,39.937121000000005
843,844,87488,116.46353899999998,39.987790999999994
262,263,66966,116.504655,39.965482
756,757,77357,116.379998,40.040559
2794,2795,53030,116.43824099999999,39.85067
182,183,96257,116.34828200000001,39.892777
2753,2754,40176,116.649455,40.141789
242,243,90848,116.40926599999999,40.003413
2393,2394,85568,116.441781,39.991956
746,747,39867,116.10172,39.959709000000004
2635,2636,49900,116.339882,39.82826
974,975,52441,116.44578500000001,40.077726
446,447,47408,116.651427,39.902087
1865,1866,27774,116.85037,39.963617
152,153,70852,116.343598,39.983678999999995
926,927,59172,116.421985,40.058455
81,82,64355,116.47193100000001,40.008739
650,651,67925,116.36036899999999,39.847511
35,36,63120,116.47206399999999,39.887679999999996
1841,1842,29605,116.419752,40.135608000000005
2833,2834,53495,116.66208799999998,39.893938
831,832,51546,116.670345,39.912244
2231,2232,52936,116.229624,39.915003999999996
1449,1450,138047,116.345483,39.920877000000004
2442,2443,66122,116.337135,40.044990999999996
1840,1841,69506,116.47068300000001,39.87738
2770,2771,38186,116.649091,40.144304999999996
1731,1732,63140,116.47076399999999,39.898824
2158,2159,45239,116.698085,39.900316
2019,2020,79307,116.375054,40.018311
1646,1647,85929,116.52013000000001,39.936383
1783,1784,75117,116.386145,39.998849
293,294,77019,116.264969,39.927867
2012,2013,89830,116.455099,39.978117
343,344,69120,116.51158999999998,39.903448
2420,2421,99897,116.259844,39.912414
2391,2392,70935,116.472178,39.940931
2064,2065,97902,116.35984099999999,39.962265
2574,2575,39221,116.42673400000001,40.066064000000004
1595,1596,48637,116.68595900000001,39.937078
1877,1878,89577,116.35436899999999,39.978114
2073,2074,44045,116.32803500000001,40.078668
2323,2324,55340,116.42058999999999,40.038368
816,817,69693,116.552177,39.970849
737,738,80875,116.46718200000001,40.014312
106,107,40898,116.104623,39.939443
605,606,90439,116.31478700000001,39.981606
2428,2429,61338,116.31696299999999,40.056306
1330,1331,35595,116.274354,40.170887
1463,1464,50412,116.215271,39.948869
889,890,55706,116.36247,39.850685
439,440,69845,116.51158999999998,39.903448
2375,2376,32150,116.415742,40.077796
2396,2397,114068,116.35343400000001,39.940290999999995
1385,1386,60790,116.330198,40.074228000000005
939,940,32527,116.416156,40.082584999999995
1692,1693,84615,116.345863,39.877035
1101,1102,77018,116.493655,39.905367
25,26,70483,116.43616899999999,40.001247
1548,1549,62148,116.498241,39.971858000000005
1856,1857,51796,116.35699,40.093976
2456,2457,51456,116.372841,40.080110999999995
886,887,66949,116.37524599999999,40.044621
770,771,89934,116.308348,39.917866
2511,2512,54043,116.58965800000001,39.925265
45,46,62079,116.50443200000001,39.960357
1603,1604,85443,116.476447,39.903804
1218,1219,94689,116.265725,40.057734
2404,2405,58812,116.694847,39.921775
1133,1134,49041,116.200397,39.923984999999995
1434,1435,68180,116.508983,39.871912
2039,2040,63552,116.384155,40.070139000000005
1867,1868,83044,116.420546,39.997876
1155,1156,81788,116.42244099999999,40.006907
1091,1092,46305,116.56016799999999,40.110054
2793,2794,96061,116.44905,39.903129
2151,2152,86957,116.34125700000001,39.980569
2508,2509,112100,116.362351,39.925
905,906,39483,116.431552,40.082903
1010,1011,66802,116.36036899999999,39.847511
1913,1914,83333,116.44318200000001,39.990399
589,590,55829,116.638919,39.900576
675,676,122249,116.35574299999999,39.923029
353,354,37334,116.43942,40.072066
658,659,41282,116.115366,39.914611
434,435,52398,116.188426,39.935915
1983,1984,86085,116.31363999999999,39.987352
483,484,101604,116.340103,39.98
2633,2634,67240,116.482018,40.004978
1850,1851,65020,116.38901499999999,39.844965
858,859,105660,116.372042,39.884188
2510,2511,95819,116.35436899999999,39.978114
2117,2118,69124,116.35419099999999,40.035178
62,63,46253,116.309045,40.083071999999994
14,15,52079,116.34663,40.096608
741,742,39952,116.698085,39.900316
1834,1835,45173,116.279545,40.144739
2853,2854,72242,116.24700800000001,39.906426
2219,2220,88391,116.41123400000001,39.976721999999995
488,489,31646,116.415742,40.077796
2121,2122,40348,116.639972,39.882381
2292,2293,68807,116.521774,39.94004
1219,1220,64652,116.47551499999999,40.008231
2026,2027,86791,116.39091100000002,39.884464
2759,2760,40634,116.274354,40.170887
562,563,85336,116.344999,39.9852
120,121,82223,116.404579,39.978491
1995,1996,51265,116.481385,39.874867
2362,2363,40397,116.659297,40.14532
1954,1955,49603,116.22863899999999,39.907678000000004
2328,2329,69494,116.36713700000001,40.040209000000004
109,110,77048,116.419299,39.99709
2563,2564,59406,116.70846599999999,39.925012
1213,1214,54040,116.330198,40.074228000000005
2082,2083,88903,116.40926599999999,40.003413
2473,2474,115095,116.490651,39.895343
2469,2470,67043,116.34446899999999,40.037023
2454,2455,80977,116.409805,39.969951
2732,2733,33588,116.29845900000001,39.785761
2053,2054,69556,116.34431399999998,40.034975
2822,2823,37702,116.15460800000001,39.726495
674,675,38462,116.44578500000001,40.077726
2299,2300,65780,116.518451,39.924009999999996
784,785,54145,116.433365,40.048629
1748,1749,55216,116.330198,40.074228000000005
1563,1564,84877,116.369739,39.960024
2780,2781,51878,116.42961799999999,40.0507
1186,1187,51282,116.653691,39.903236
2720,2721,52114,116.698085,39.900316
